Country,CPI,Region
Lesotho,3.5,SSA
Liberia,3.2,SSA
Zambia,3.2,SSA
Swaziland,3.1,SSA
Benin,3,SSA
Burkina Faso,3,SSA
Djibouti,3,SSA
Gabon,3,SSA
Madagascar,3,SSA
Malawi,3,SSA
Sao Tome & Principe,3,SSA
Tanzania,3,SSA
Senegal,2.9,SSA
Mali,2.8,SSA
Ethiopia,2.7,SSA
Mozambique,2.7,SSA
Cameroon,2.5,SSA
Eritrea,2.5,SSA
Niger,2.5,SSA
Sierra Leone,2.5,SSA
Comoros,2.4,SSA
Mauritania,2.4,SSA
Nigeria,2.4,SSA
Togo,2.4,SSA
Uganda,2.4,SSA
Central African Republic,2.2,SSA
Congo,2.2,SSA
C?te d?Ivoire,2.2,SSA
Guinea-Bissau,2.2,SSA
Kenya,2.2,SSA
Zimbabwe,2.2,SSA
Guinea,2.1,SSA
Angola,2,SSA
Chad,2,SSA
Democratic Republic of the Congo ,2,SSA
Burundi,1.9,SSA
Equatorial Guinea,1.9,SSA
Sudan,1.6,SSA
Somalia,1,SSA
